-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ashay/robot_ws/build/cleaner_bot
-- Install configuration: ""
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/config
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/config/empty.yaml
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/description/robot.urdf.xacro
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/launch/rsp.launch.py
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/worlds
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/worlds/empty.world
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/package_run_dependencies/cleaner_bot
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/parent_prefix_path/cleaner_bot
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/ament_prefix_path.sh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/ament_prefix_path.dsv
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/path.sh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/environment/path.dsv
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.bash
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.sh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.zsh
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/local_setup.dsv
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/package.dsv
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/ament_index/resource_index/packages/cleaner_bot
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/cmake/cleaner_botConfig.cmake
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/cmake/cleaner_botConfig-version.cmake
-- Installing: /home/ashay/robot_ws/install/cleaner_bot/share/cleaner_bot/package.xml
